0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@4.1.2
3 info using node@v7.7.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree somedayisle
22 silly idealTree ├── babel-template@6.24.1
22 silly idealTree ├── babel-traverse@6.24.1
22 silly idealTree ├── babel-types@6.24.1
22 silly idealTree ├── babylon@6.17.1
22 silly idealTree ├── balanced-match@0.4.2
22 silly idealTree ├── base64-js@1.2.0
22 silly idealTree ├── binary-extensions@1.8.0
22 silly idealTree ├── bn.js@4.11.6
22 silly idealTree ├── bower-config@1.4.0
22 silly idealTree ├── brace-expansion@1.1.7
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── brorand@1.1.0
22 silly idealTree ├── browser-resolve@1.11.2
22 silly idealTree ├── browserify-aes@1.0.6
22 silly idealTree ├── browserify-cipher@1.0.0
22 silly idealTree ├── browserify-des@1.0.0
22 silly idealTree ├── browserify-rsa@4.0.1
22 silly idealTree ├── browserify-sign@4.0.4
22 silly idealTree ├── brunch-skeletons@0.1.5
22 silly idealTree ├─┬ brunch@2.7.4
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── buffer-shims@1.0.0
22 silly idealTree ├── buffer-xor@1.0.3
22 silly idealTree ├── buffer@4.3.1
22 silly idealTree ├── builtin-status-codes@2.0.0
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├─┬ check-dependencies@0.12.3
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── chokidar@1.4.3
22 silly idealTree ├── cipher-base@1.0.3
22 silly idealTree ├── clean-css-brunch@2.0.0
22 silly idealTree ├─┬ clean-css@3.4.26
22 silly idealTree │ ├── commander@2.8.1
22 silly idealTree │ └── source-map@0.4.4
22 silly idealTree ├─┬ cliui@2.1.0
22 silly idealTree │ └── wordwrap@0.0.2
22 silly idealTree ├── coffee-script@1.10.0
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├── commonjs-require-definition@0.5.0
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── connect-slashes@1.3.1
22 silly idealTree ├── content-disposition@0.5.2
22 silly idealTree ├── content-type@1.0.2
22 silly idealTree ├── convert-source-map@1.5.0
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── core-js@2.4.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── create-ecdh@4.0.0
22 silly idealTree ├── create-hash@1.1.3
22 silly idealTree ├── create-hmac@1.1.6
22 silly idealTree ├── crypto-browserify@3.11.0
22 silly idealTree ├── css-brunch@2.0.0
22 silly idealTree ├── debug@2.6.6
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── deep-assign@2.0.0
22 silly idealTree ├── defined@1.0.0
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── deppack@0.4.4
22 silly idealTree ├── des.js@1.0.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-file@0.1.0
22 silly idealTree ├── detect-indent@4.0.0
22 silly idealTree ├── detective@4.5.0
22 silly idealTree ├── diffie-hellman@5.0.2
22 silly idealTree ├── domain-browser@1.1.7
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── elliptic@6.4.0
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── esprima@2.7.3
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.8.0
22 silly idealTree ├── events@1.1.1
22 silly idealTree ├── evp_bytestokey@1.0.0
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├── expand-tilde@1.2.2
22 silly idealTree ├─┬ express@4.15.2
22 silly idealTree │ ├── debug@2.6.1
22 silly idealTree │ ├── ms@0.7.2
22 silly idealTree │ └── serve-static@1.12.1
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── fast-levenshtein@1.1.4
22 silly idealTree ├── fcache@0.1.1
22 silly idealTree ├── filename-regex@2.0.1
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├─┬ finalhandler@1.0.2
22 silly idealTree │ └── debug@2.6.4
22 silly idealTree ├── findup-sync@0.4.3
22 silly idealTree ├── for-in@1.0.2
22 silly idealTree ├── for-own@0.1.5
22 silly idealTree ├── forwarded@0.1.0
22 silly idealTree ├── fresh@0.5.0
22 silly idealTree ├── fs-exists-sync@0.1.0
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├─┬ fsevents@1.1.1
22 silly idealTree │ ├── abbrev@1.1.0
22 silly idealTree │ ├── ansi-regex@2.1.1
22 silly idealTree │ ├── ansi-styles@2.2.1
22 silly idealTree │ ├── aproba@1.1.1
22 silly idealTree │ ├── are-we-there-yet@1.1.2
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── asynckit@0.4.0
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.6.0
22 silly idealTree │ ├── balanced-match@0.4.2
22 silly idealTree │ ├── bcrypt-pbkdf@1.0.1
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.6
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.11.0
22 silly idealTree │ ├── chalk@1.1.3
22 silly idealTree │ ├── code-point-at@1.1.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── commander@2.9.0
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.1
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── deep-extend@0.4.1
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── escape-string-regexp@1.0.5
22 silly idealTree │ ├── extend@3.0.0
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@2.1.2
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── fstream-ignore@1.0.5
22 silly idealTree │ ├── fstream@1.0.10
22 silly idealTree │ ├── gauge@2.7.3
22 silly idealTree │ ├── generate-function@2.0.0
22 silly idealTree │ ├── generate-object-property@1.2.0
22 silly idealTree │ ├─┬ getpass@0.1.6
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── glob@7.1.1
22 silly idealTree │ ├── graceful-fs@4.1.11
22 silly idealTree │ ├── graceful-readlink@1.0.1
22 silly idealTree │ ├── har-validator@2.0.6
22 silly idealTree │ ├── has-ansi@2.0.0
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.6
22 silly idealTree │ ├── inherits@2.0.3
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-my-json-valid@2.15.0
22 silly idealTree │ ├── is-property@1.0.2
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.1
22 silly idealTree │ ├── json-schema@0.2.3
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonpointer@4.0.1
22 silly idealTree │ ├── jsprim@1.3.1
22 silly idealTree │ ├── mime-db@1.26.0
22 silly idealTree │ ├── mime-types@2.1.14
22 silly idealTree │ ├── minimatch@3.0.3
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@0.7.1
22 silly idealTree │ ├── node-pre-gyp@0.6.33
22 silly idealTree │ ├── nopt@3.0.6
22 silly idealTree │ ├── npmlog@4.0.2
22 silly idealTree │ ├── number-is-nan@1.0.1
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.1
22 silly idealTree │ ├── once@1.4.0
22 silly idealTree │ ├── path-is-absolute@1.0.1
22 silly idealTree │ ├── pinkie-promise@2.0.1
22 silly idealTree │ ├── pinkie@2.0.4
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── punycode@1.4.1
22 silly idealTree │ ├── qs@6.3.1
22 silly idealTree │ ├─┬ rc@1.1.7
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.2.2
22 silly idealTree │ ├── request@2.79.0
22 silly idealTree │ ├── rimraf@2.5.4
22 silly idealTree │ ├── semver@5.3.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.2
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.10.2
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string_decoder@0.10.31
22 silly idealTree │ ├── string-width@1.0.2
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@2.0.1
22 silly idealTree │ ├── supports-color@2.0.0
22 silly idealTree │ ├─┬ tar-pack@3.3.0
22 silly idealTree │ │ ├── once@1.3.3
22 silly idealTree │ │ └── readable-stream@2.1.5
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.3.2
22 silly idealTree │ ├── tunnel-agent@0.4.3
22 silly idealTree │ ├── tweetnacl@0.14.5
22 silly idealTree │ ├── uid-number@0.0.6
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── uuid@3.0.1
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.0
22 silly idealTree │ ├── wrappy@1.0.2
22 silly idealTree │ └── xtend@4.0.1
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@7.1.1
22 silly idealTree ├── global-modules@0.2.3
22 silly idealTree ├── global-prefix@0.1.5
22 silly idealTree ├── globals@9.17.0
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── growl@1.8.1
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── hash-base@2.0.2
22 silly idealTree ├── hash.js@1.0.3
22 silly idealTree ├── hmac-drbg@1.0.1
22 silly idealTree ├── home-or-tmp@2.0.0
22 silly idealTree ├── homedir-polyfill@1.0.1
22 silly idealTree ├── hosted-git-info@2.1.5
22 silly idealTree ├── http-errors@1.6.1
22 silly idealTree ├── https-browserify@0.0.1
22 silly idealTree ├── ieee754@1.1.8
22 silly idealTree ├── indexof@0.0.1
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── ini@1.3.4
22 silly idealTree ├── init-skeleton@0.9.5
22 silly idealTree ├── invariant@2.2.2
22 silly idealTree ├── ipaddr.js@1.3.0
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-buffer@1.1.5
22 silly idealTree ├── is-dotfile@1.0.2
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-obj@1.0.1
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-windows@0.2.0
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@2.0.0
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── javascript-brunch@2.0.0
22 silly idealTree ├── jquery@3.2.1
22 silly idealTree ├── js-tokens@3.0.1
22 silly idealTree ├── jsesc@1.3.0
22 silly idealTree ├── json5@0.5.1
22 silly idealTree ├── kind-of@3.2.2
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── loggy@0.3.5
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.1
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── micro-promisify@0.1.1
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── miller-rabin@4.0.0
22 silly idealTree ├── mime-db@1.27.0
22 silly idealTree ├── mime-types@2.1.15
22 silly idealTree ├── mime@1.3.4
22 silly idealTree ├── minimalistic-assert@1.0.0
22 silly idealTree ├── minimalistic-crypto-utils@1.0.1
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── mout@1.0.0
22 silly idealTree ├── ms@0.7.3
22 silly idealTree ├── nan@2.6.2
22 silly idealTree ├── ncp@2.0.0
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├─┬ node-browser-modules@0.1.0
22 silly idealTree │ ├── readable-stream@2.0.6
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── normalize-git-url@3.0.2
22 silly idealTree ├── normalize-path@2.1.1
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── optimist@0.6.1
22 silly idealTree ├── os-browserify@0.2.1
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── osenv@0.1.4
22 silly idealTree ├── parse-asn1@5.1.0
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse-passwd@1.0.0
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-browserify@0.0.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── pbkdf2@3.0.12
22 silly idealTree ├── phoenix_html@2.9.3
22 silly idealTree ├── phoenix@1.2.3
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── private@0.1.7
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.11.10
22 silly idealTree ├── proxy-addr@1.1.4
22 silly idealTree ├── public-encrypt@4.0.0
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── pushserve@1.0.2
22 silly idealTree ├── qs@6.4.0
22 silly idealTree ├── querystring-es3@0.2.1
22 silly idealTree ├── querystring@0.2.0
22 silly idealTree ├── quickly-copy-file@1.0.0
22 silly idealTree ├── randomatic@1.1.6
22 silly idealTree ├── randombytes@2.0.3
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── read-components@0.7.0
22 silly idealTree ├── readable-stream@2.2.9
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├── regenerate@1.3.2
22 silly idealTree ├── regenerator-runtime@0.10.5
22 silly idealTree ├── regenerator-transform@0.9.11
22 silly idealTree ├── regex-cache@0.4.3
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├─┬ regjsparser@0.1.5
22 silly idealTree │ └── jsesc@0.5.0
22 silly idealTree ├── remove-trailing-separator@1.0.1
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├── resolve-dir@0.1.1
22 silly idealTree ├── resolve@1.1.7
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── ripemd160@2.0.1
22 silly idealTree ├── safe-buffer@5.0.1
22 silly idealTree ├── semver@5.3.0
22 silly idealTree ├─┬ send@0.15.1
22 silly idealTree │ ├── debug@2.6.1
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├── serve-brunch@0.1.2
22 silly idealTree ├─┬ serve-static@1.12.2
22 silly idealTree │ ├─┬ debug@2.6.4
22 silly idealTree │ │ └── ms@0.7.3
22 silly idealTree │ ├── ms@1.0.0
22 silly idealTree │ └── send@0.15.2
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── setprototypeof@1.0.3
22 silly idealTree ├── sha.js@2.4.8
22 silly idealTree ├── since-app-start@0.1.0
22 silly idealTree ├── skemata@0.1.2
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── source-map-support@0.4.15
22 silly idealTree ├── source-map@0.5.6
22 silly idealTree ├── statuses@1.3.1
22 silly idealTree ├── stream-browserify@2.0.1
22 silly idealTree ├── stream-http@2.1.1
22 silly idealTree ├── string_decoder@1.0.0
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── timers-browserify@1.4.2
22 silly idealTree ├── to-arraybuffer@1.0.1
22 silly idealTree ├── to-fast-properties@1.0.3
22 silly idealTree ├── trim-right@1.0.1
22 silly idealTree ├─┬ true-case-path@1.0.2
22 silly idealTree │ └── glob@6.0.4
22 silly idealTree ├── tty-browserify@0.0.0
22 silly idealTree ├── type-is@1.6.15
22 silly idealTree ├── uglify-js-brunch@2.0.1
22 silly idealTree ├── uglify-js@2.6.4
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── untildify@2.1.0
22 silly idealTree ├─┬ url@0.11.0
22 silly idealTree │ └── punycode@1.3.2
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├─┬ util@0.10.3
22 silly idealTree │ └── inherits@2.0.1
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── vary@1.1.1
22 silly idealTree ├── vm-browserify@0.0.4
22 silly idealTree ├── which@1.2.14
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wordwrap@0.0.3
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree └── yargs@3.10.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall somedayisle
31 info lifecycle undefined~preinstall: undefined
32 silly lifecycle undefined~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/jonasjerndin/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/jonasjerndin/.npm/_locks/staging-02ad907782854d01.lock for /Users/jonasjerndin/Documents/github/swizkon/somedayisle/node_modules/.staging
39 verbose unlock done using /Users/jonasjerndin/.npm/_locks/staging-02ad907782854d01.lock for /Users/jonasjerndin/Documents/github/swizkon/somedayisle/node_modules/.staging
40 silly rollbackFailedOptional Starting
41 silly rollbackFailedOptional Finishing
42 silly runTopLevelLifecycles Finishing
43 silly install printInstalled
44 verbose stack Error: EACCES: permission denied, mkdir '/Users/jonasjerndin/Documents/github/swizkon/somedayisle/node_modules/.staging'
45 verbose cwd /Users/jonasjerndin/Documents/github/swizkon/somedayisle
46 error Darwin 15.4.0
47 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
48 error node v7.7.1
49 error npm  v4.1.2
50 error path /Users/jonasjerndin/Documents/github/swizkon/somedayisle/node_modules/.staging
51 error code EACCES
52 error errno -13
53 error syscall mkdir
54 error Error: EACCES: permission denied, mkdir '/Users/jonasjerndin/Documents/github/swizkon/somedayisle/node_modules/.staging'
54 error  { Error: EACCES: permission denied, mkdir '/Users/jonasjerndin/Documents/github/swizkon/somedayisle/node_modules/.staging'
54 error   errno: -13,
54 error   code: 'EACCES',
54 error   syscall: 'mkdir',
54 error   path: '/Users/jonasjerndin/Documents/github/swizkon/somedayisle/node_modules/.staging' }
55 error Please try running this command again as root/Administrator.
56 verbose exit [ -13, true ]
